,ids,falla,cant
413,CHN_CT01_V06_DJI_0496,Tipo IV - BusBar,1
324,CHN_CT01_V04_DJI_0170,Tipo IV - BusBar,1
414,CHN_CT01_V06_DJI_0498,Tipo IV - BusBar,1
322,CHN_CT01_V04_DJI_0168,Tipo IV - BusBar,1
415,CHN_CT01_V06_DJI_0502,Tipo IV - BusBar,1
320,CHN_CT01_V04_DJI_0166,Tipo IV - BusBar,1
319,CHN_CT01_V04_DJI_0164,Tipo VI - CelulaCaliente,1
416,CHN_CT01_V06_DJI_0504,Tipo IV - BusBar,1
411,CHN_CT01_V06_DJI_0444,Tipo IV - BusBar,1
190,CHN_CT01_V01_DJI_0539,Tipo VI - CelulaCaliente,1
193,CHN_CT01_V01_DJI_0555,Tipo V - ModuloCortoCircuito,1
188,CHN_CT01_V01_DJI_0537,Tipo IV - BusBar,1
499,CHN_CT01_V07_DJI_0898,Tipo IV - BusBar,1
500,CHN_CT01_V07_DJI_0918,Tipo VI - CelulaCaliente,1
69,CHN_CT01_V01_DJI_0249,Tipo VI - CelulaCaliente,1
501,CHN_CT01_V07_DJI_0920,Tipo VI - CelulaCaliente,1
67,CHN_CT01_V01_DJI_0247,Tipo IV - BusBar,1
66,CHN_CT01_V01_DJI_0243,Tipo IV - BusBar,1
65,CHN_CT01_V01_DJI_0241,Tipo IV - BusBar,1
64,CHN_CT01_V01_DJI_0239,Tipo IV - BusBar,1
63,CHN_CT01_V01_DJI_0229,Tipo VI - CelulaCaliente,1
498,CHN_CT01_V07_DJI_0896,Tipo IV - BusBar,1
502,CHN_CT01_V07_DJI_0940,Tipo IV - BusBar,1
503,CHN_CT01_V07_DJI_0942,Tipo IV - BusBar,1
59,CHN_CT01_V01_DJI_0225,Tipo IV - BusBar,1
58,CHN_CT01_V01_DJI_0223,Tipo IV - BusBar,1
57,CHN_CT01_V01_DJI_0221,Tipo VI - CelulaCaliente,1
56,CHN_CT01_V01_DJI_0221,Tipo IV - BusBar,1
55,CHN_CT01_V01_DJI_0219,Tipo VI - CelulaCaliente,1
504,CHN_CT01_V07_DJI_0956,Tipo IV - BusBar,1
505,CHN_CT01_V07_DJI_0958,Tipo IV - BusBar,1
52,CHN_CT01_V01_DJI_0209,Tipo IV - BusBar,1
61,CHN_CT01_V01_DJI_0227,Tipo IV - BusBar,1
51,CHN_CT01_V01_DJI_0207,Tipo IV - BusBar,1
497,CHN_CT01_V07_DJI_0890,Tipo IV - BusBar,1
75,CHN_CT01_V01_DJI_0261,Tipo IV - BusBar,1
96,CHN_CT01_V01_DJI_0303,Tipo V - ModuloCortoCircuito,1
189,CHN_CT01_V01_DJI_0539,Tipo IV - BusBar,1
94,CHN_CT01_V01_DJI_0301,Tipo V - ModuloCortoCircuito,1
93,CHN_CT01_V01_DJI_0301,Tipo IV - BusBar,1
91,CHN_CT01_V01_DJI_0299,Tipo V - ModuloCortoCircuito,1
492,CHN_CT01_V07_DJI_0836,Tipo IV - BusBar,1
493,CHN_CT01_V07_DJI_0838,Tipo IV - BusBar,1
88,CHN_CT01_V01_DJI_0297,Tipo IV - BusBar,1
87,CHN_CT01_V01_DJI_0295,Tipo VI - CelulaCaliente,1
74,CHN_CT01_V01_DJI_0257,Tipo IV - BusBar,1
86,CHN_CT01_V01_DJI_0295,Tipo V - ModuloCortoCircuito,1
84,CHN_CT01_V01_DJI_0293,Tipo VI - CelulaCaliente,1
494,CHN_CT01_V07_DJI_0844,Tipo VI - CelulaCaliente,1
495,CHN_CT01_V07_DJI_0846,Tipo VI - CelulaCaliente,1
81,CHN_CT01_V01_DJI_0291,Tipo V - ModuloCortoCircuito,1
496,CHN_CT01_V07_DJI_0888,Tipo IV - BusBar,1
79,CHN_CT01_V01_DJI_0287,Tipo IV - BusBar,1
78,CHN_CT01_V01_DJI_0285,Tipo IV - BusBar,1
77,CHN_CT01_V01_DJI_0283,Tipo IV - BusBar,1
76,CHN_CT01_V01_DJI_0263,Tipo IV - BusBar,1
85,CHN_CT01_V01_DJI_0295,Tipo IV - BusBar,1
97,CHN_CT01_V01_DJI_0305,Tipo V - ModuloCortoCircuito,1
50,CHN_CT01_V01_DJI_0205,Tipo IV - BusBar,1
48,CHN_CT01_V01_DJI_0181,Tipo VI - CelulaCaliente,1
21,CHN_CT01_V01_DJI_0115,Tipo VI - CelulaCaliente,1
20,CHN_CT01_V01_DJI_0113,Tipo VI - CelulaCaliente,1
19,CHN_CT01_V01_DJI_0113,Tipo IV - BusBar,1
18,CHN_CT01_V01_DJI_0111,Tipo IV - BusBar,1
17,CHN_CT01_V01_DJI_0105,Tipo IV - BusBar,1
16,CHN_CT01_V01_DJI_0103,Tipo IV - BusBar,1
15,CHN_CT01_V01_DJI_0101,Tipo VI - CelulaCaliente,1
14,CHN_CT01_V01_DJI_0099,Tipo VI - CelulaCaliente,1
13,CHN_CT01_V01_DJI_0079,Tipo VI - CelulaCaliente,1
22,CHN_CT01_V01_DJI_0117,Tipo VI - CelulaCaliente,1
12,CHN_CT01_V01_DJI_0077,Tipo VI - CelulaCaliente,1
10,CHN_CT01_V01_DJI_0073,Tipo IV - BusBar,1
9,CHN_CT01_V01_DJI_0071,Tipo IV - BusBar,1
8,CHN_CT01_V01_DJI_0061,Tipo IV - BusBar,1
6,CHN_CT01_V01_DJI_0057,Tipo IV - BusBar,1
5,CHN_CT01_V01_DJI_0055,Tipo IV - BusBar,1
4,CHN_CT01_V01_DJI_0053,Tipo IV - BusBar,1
3,CHN_CT01_V01_DJI_0037,Tipo IV - BusBar,1
2,CHN_CT01_V01_DJI_0035,Tipo IV - BusBar,1
516,CHN_CT01_V07_DJI_0994,Tipo IV - BusBar,1
11,CHN_CT01_V01_DJI_0075,Tipo VI - CelulaCaliente,1
49,CHN_CT01_V01_DJI_0183,Tipo IV - BusBar,1
23,CHN_CT01_V01_DJI_0121,Tipo VI - CelulaCaliente,1
25,CHN_CT01_V01_DJI_0125,Tipo IV - BusBar,1
506,CHN_CT01_V07_DJI_0960,Tipo IV - BusBar,1
46,CHN_CT01_V01_DJI_0179,Tipo VI - CelulaCaliente,1
507,CHN_CT01_V07_DJI_0980,Tipo VI - CelulaCaliente,1
508,CHN_CT01_V07_DJI_0986,Tipo VI - CelulaCaliente,1
43,CHN_CT01_V01_DJI_0175,Tipo VI - CelulaCaliente,1
42,CHN_CT01_V01_DJI_0173,Tipo VI - CelulaCaliente,1
510,CHN_CT01_V07_DJI_0990,Tipo IV - BusBar,1
39,CHN_CT01_V01_DJI_0159,Tipo IV - BusBar,1
38,CHN_CT01_V01_DJI_0157,Tipo VI - CelulaCaliente,1
24,CHN_CT01_V01_DJI_0123,Tipo VI - CelulaCaliente,1
37,CHN_CT01_V01_DJI_0157,Tipo IV - BusBar,1
35,CHN_CT01_V01_DJI_0155,Tipo IV - BusBar,1
34,CHN_CT01_V01_DJI_0145,Tipo IV - BusBar,1
33,CHN_CT01_V01_DJI_0143,Tipo IV - BusBar,1
32,CHN_CT01_V01_DJI_0141,Tipo IV - BusBar,1
31,CHN_CT01_V01_DJI_0139,Tipo IV - BusBar,1
30,CHN_CT01_V01_DJI_0137,Tipo IV - BusBar,1
28,CHN_CT01_V01_DJI_0133,Tipo IV - BusBar,1
27,CHN_CT01_V01_DJI_0129,Tipo IV - BusBar,1
26,CHN_CT01_V01_DJI_0127,Tipo IV - BusBar,1
36,CHN_CT01_V01_DJI_0155,Tipo VI - CelulaCaliente,1
98,CHN_CT01_V01_DJI_0305,Tipo VI - CelulaCaliente,1
95,CHN_CT01_V01_DJI_0303,Tipo IV - BusBar,1
142,CHN_CT01_V01_DJI_0383,Tipo IV - BusBar,1
162,CHN_CT01_V01_DJI_0447,Tipo IV - BusBar,1
161,CHN_CT01_V01_DJI_0441,Tipo VI - CelulaCaliente,1
160,CHN_CT01_V01_DJI_0439,Tipo VI - CelulaCaliente,1
159,CHN_CT01_V01_DJI_0433,Tipo IV - BusBar,1
158,CHN_CT01_V01_DJI_0431,Tipo IV - BusBar,1
157,CHN_CT01_V01_DJI_0421,Tipo IV - BusBar,1
468,CHN_CT01_V07_DJI_0720,Tipo IV - BusBar,1
155,CHN_CT01_V01_DJI_0419,Tipo IV - BusBar,1
469,CHN_CT01_V07_DJI_0720,Tipo VI - CelulaCaliente,1
163,CHN_CT01_V01_DJI_0449,Tipo IV - BusBar,1
153,CHN_CT01_V01_DJI_0417,Tipo IV - BusBar,1
151,CHN_CT01_V01_DJI_0409,Tipo IV - BusBar,1
150,CHN_CT01_V01_DJI_0407,Tipo IV - BusBar,1
149,CHN_CT01_V01_DJI_0405,Tipo IV - BusBar,1
148,CHN_CT01_V01_DJI_0397,Tipo IV - BusBar,1
147,CHN_CT01_V01_DJI_0395,Tipo IV - BusBar,1
146,CHN_CT01_V01_DJI_0393,Tipo IV - BusBar,1
145,CHN_CT01_V01_DJI_0389,Tipo IV - BusBar,1
144,CHN_CT01_V01_DJI_0387,Tipo IV - BusBar,1
143,CHN_CT01_V01_DJI_0385,Tipo IV - BusBar,1
470,CHN_CT01_V07_DJI_0722,Tipo VI - CelulaCaliente,1
164,CHN_CT01_V01_DJI_0453,Tipo IV - BusBar,1
165,CHN_CT01_V01_DJI_0455,Tipo IV - BusBar,1
166,CHN_CT01_V01_DJI_0457,Tipo IV - BusBar,1
462,CHN_CT01_V07_DJI_0708,Tipo IV - BusBar,1
463,CHN_CT01_V07_DJI_0710,Tipo IV - BusBar,1
185,CHN_CT01_V01_DJI_0521,Tipo IV - BusBar,1
184,CHN_CT01_V01_DJI_0519,Tipo IV - BusBar,1
183,CHN_CT01_V01_DJI_0517,Tipo IV - BusBar,1
464,CHN_CT01_V07_DJI_0714,Tipo VI - CelulaCaliente,1
465,CHN_CT01_V07_DJI_0716,Tipo VI - CelulaCaliente,1
180,CHN_CT01_V01_DJI_0503,Tipo IV - BusBar,1
466,CHN_CT01_V07_DJI_0718,Tipo IV - BusBar,1
178,CHN_CT01_V01_DJI_0501,Tipo IV - BusBar,1
467,CHN_CT01_V07_DJI_0718,Tipo VI - CelulaCaliente,1
176,CHN_CT01_V01_DJI_0499,Tipo IV - BusBar,1
175,CHN_CT01_V01_DJI_0497,Tipo VI - CelulaCaliente,1
174,CHN_CT01_V01_DJI_0491,Tipo IV - BusBar,1
173,CHN_CT01_V01_DJI_0489,Tipo IV - BusBar,1
172,CHN_CT01_V01_DJI_0487,Tipo IV - BusBar,1
171,CHN_CT01_V01_DJI_0477,Tipo IV - BusBar,1
170,CHN_CT01_V01_DJI_0475,Tipo IV - BusBar,1
169,CHN_CT01_V01_DJI_0473,Tipo IV - BusBar,1
168,CHN_CT01_V01_DJI_0471,Tipo VI - CelulaCaliente,1
167,CHN_CT01_V01_DJI_0463,Tipo VI - CelulaCaliente,1
490,CHN_CT01_V07_DJI_0832,Tipo IV - BusBar,1
471,CHN_CT01_V07_DJI_0726,Tipo VI - CelulaCaliente,1
387,CHN_CT01_V06_DJI_0354,Tipo VI - CelulaCaliente,1
139,CHN_CT01_V01_DJI_0377,Tipo VI - CelulaCaliente,1
118,CHN_CT01_V01_DJI_0343,Tipo IV - BusBar,1
140,CHN_CT01_V01_DJI_0379,Tipo IV - BusBar,1
116,CHN_CT01_V01_DJI_0341,Tipo IV - BusBar,1
480,CHN_CT01_V07_DJI_0778,Tipo IV - BusBar,1
114,CHN_CT01_V01_DJI_0337,Tipo VI - CelulaCaliente,1
113,CHN_CT01_V01_DJI_0335,Tipo IV - BusBar,1
112,CHN_CT01_V01_DJI_0333,Tipo IV - BusBar,1
111,CHN_CT01_V01_DJI_0331,Tipo IV - BusBar,1
110,CHN_CT01_V01_DJI_0329,Tipo IV - BusBar,1
109,CHN_CT01_V01_DJI_0323,Tipo VI - CelulaCaliente,1
481,CHN_CT01_V07_DJI_0798,Tipo IV - BusBar,1
482,CHN_CT01_V07_DJI_0800,Tipo IV - BusBar,1
483,CHN_CT01_V07_DJI_0802,Tipo IV - BusBar,1
484,CHN_CT01_V07_DJI_0806,Tipo IV - BusBar,1
488,CHN_CT01_V07_DJI_0816,Tipo VI - CelulaCaliente,1
489,CHN_CT01_V07_DJI_0818,Tipo VI - CelulaCaliente,1
100,CHN_CT01_V01_DJI_0307,Tipo VI - CelulaCaliente,1
119,CHN_CT01_V01_DJI_0347,Tipo V - ModuloCortoCircuito,1
120,CHN_CT01_V01_DJI_0349,Tipo V - ModuloCortoCircuito,1
479,CHN_CT01_V07_DJI_0776,Tipo IV - BusBar,1
122,CHN_CT01_V01_DJI_0355,Tipo IV - BusBar,1
138,CHN_CT01_V01_DJI_0375,Tipo VI - CelulaCaliente,1
137,CHN_CT01_V01_DJI_0373,Tipo IV - BusBar,1
136,CHN_CT01_V01_DJI_0371,Tipo IV - BusBar,1
135,CHN_CT01_V01_DJI_0369,Tipo IV - BusBar,1
134,CHN_CT01_V01_DJI_0367,Tipo V - ModuloCortoCircuito,1
133,CHN_CT01_V01_DJI_0367,Tipo IV - BusBar,1
121,CHN_CT01_V01_DJI_0351,Tipo V - ModuloCortoCircuito,1
131,CHN_CT01_V01_DJI_0365,Tipo V - ModuloCortoCircuito,1
130,CHN_CT01_V01_DJI_0365,Tipo IV - BusBar,1
132,CHN_CT01_V01_DJI_0365,Tipo VI - CelulaCaliente,1
473,CHN_CT01_V07_DJI_0730,Tipo VI - CelulaCaliente,1
478,CHN_CT01_V07_DJI_0766,Tipo VI - CelulaCaliente,1
475,CHN_CT01_V07_DJI_0748,Tipo VI - CelulaCaliente,1
476,CHN_CT01_V07_DJI_0762,Tipo VI - CelulaCaliente,1
477,CHN_CT01_V07_DJI_0764,Tipo VI - CelulaCaliente,1
472,CHN_CT01_V07_DJI_0728,Tipo VI - CelulaCaliente,1
509,CHN_CT01_V07_DJI_0988,Tipo VI - CelulaCaliente,2
511,CHN_CT01_V07_DJI_0990,Tipo V - ModuloCortoCircuito,2
434,CHN_CT01_V07_DJI_0614,Tipo IV - BusBar,2
491,CHN_CT01_V07_DJI_0834,Tipo IV - BusBar,2
487,CHN_CT01_V07_DJI_0812,Tipo IV - BusBar,2
513,CHN_CT01_V07_DJI_0992,Tipo IV - BusBar,2
409,CHN_CT01_V06_DJI_0440,Tipo IV - BusBar,2
438,CHN_CT01_V07_DJI_0620,Tipo VI - CelulaCaliente,2
454,CHN_CT01_V07_DJI_0684,Tipo V - ModuloCortoCircuito,2
440,CHN_CT01_V07_DJI_0622,Tipo VI - CelulaCaliente,2
474,CHN_CT01_V07_DJI_0746,Tipo VI - CelulaCaliente,2
424,CHN_CT01_V06_DJI_0562,Tipo IV - BusBar,2
423,CHN_CT01_V06_DJI_0560,Tipo IV - BusBar,2
486,CHN_CT01_V07_DJI_0810,Tipo IV - BusBar,2
433,CHN_CT01_V07_DJI_0612,Tipo IV - BusBar,2
259,CHN_CT01_V03_DJI_0066,Tipo VI - CelulaCaliente,2
